Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1155
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1155
58368/60000 [============================>.] - ETA: 0s - loss: 0.1155
59136/60000 [============================>.] - ETA: 0s - loss: 0.1155
59648/60000 [============================>.] - ETA: 0s - loss: 0.1155
60000/60000 [==============================] - 7s 117us/step - loss: 0.1155 - val_loss: 0.1135
Epoch 34/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1195
 1280/60000 [..............................] - ETA: 3s - loss: 0.1165
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1154
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1156
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1152
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1149
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1148
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1149
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1149
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1151
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1151
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1151
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1151
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1151
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1152
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1151
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1151
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1151
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1151
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1151
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1152
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1152
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1153
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1152
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1152
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1150
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1151
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1151
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1151
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1150
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1151
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1151
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1151
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1151
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1150
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1150
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1150
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1150
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1150
26368/60000 [============>.................] - ETA: 3s - loss: 0.1150
26880/60000 [============>.................] - ETA: 3s - loss: 0.1150
27648/60000 [============>.................] - ETA: 3s - loss: 0.1151
28160/60000 [=============>................] - ETA: 3s - loss: 0.1151
28928/60000 [=============>................] - ETA: 3s - loss: 0.1150
29696/60000 [=============>................] - ETA: 2s - loss: 0.1150
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1149
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1150
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1149
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1149
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1149
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1149
34048/60000 [================>.............] - ETA: 2s - loss: 0.1148
34560/60000 [================>.............] - ETA: 2s - loss: 0.1148
35072/60000 [================>.............] - ETA: 2s - loss: 0.1148
35584/60000 [================>.............] - ETA: 2s - loss: 0.1148
36096/60000 [=================>............] - ETA: 2s - loss: 0.1148
36608/60000 [=================>............] - ETA: 2s - loss: 0.1148
37120/60000 [=================>............] - ETA: 2s - loss: 0.1148
37632/60000 [=================>............] - ETA: 2s - loss: 0.1148
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1148
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1148
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1148
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1148
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1148
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1147
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1147
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1147
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1147
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1147
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1147
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1147
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1147
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1146
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1146
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1146
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1146
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1145
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1146
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1145
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1145
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1145
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1145
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1145
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1145
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1145
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1145
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1145
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1145
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1145
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1145
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1145
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1145
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1144
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1144
58112/60000 [============================>.] - ETA: 0s - loss: 0.1144
58880/60000 [============================>.] - ETA: 0s - loss: 0.1144
59392/60000 [============================>.] - ETA: 0s - loss: 0.1144
59904/60000 [============================>.] - ETA: 0s - loss: 0.1144
60000/60000 [==============================] - 7s 115us/step - loss: 0.1144 - val_loss: 0.1124
Epoch 35/50

  256/60000 [..............................] - ETA: 6s - loss: 0.1133
 1024/60000 [..............................] - ETA: 5s - loss: 0.1132
 1792/60000 [..............................] - ETA: 5s - loss: 0.1140
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1138
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1137
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1136
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1140
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1141
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1142
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1141
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1142
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1142
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1140
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1140
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1139
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1140
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1139
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1138
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1139
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1139
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1140
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1139
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1140
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1139
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1139
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1139
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1140
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1139
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1140
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1140
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1140
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1140
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1139
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1139
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1139
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1139
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1138
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1139
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1139
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1139
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1139
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1139
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1138
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1138
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1138
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1138
26624/60000 [============>.................] - ETA: 3s - loss: 0.1138
27648/60000 [============>.................] - ETA: 3s - loss: 0.1137
28672/60000 [=============>................] - ETA: 3s - loss: 0.1137
29696/60000 [=============>................] - ETA: 3s - loss: 0.1136
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1137
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1136
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1136
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1137
34560/60000 [================>.............] - ETA: 2s - loss: 0.1136
35328/60000 [================>.............] - ETA: 2s - loss: 0.1136
36352/60000 [=================>............] - ETA: 2s - loss: 0.1136
37376/60000 [=================>............] - ETA: 2s - loss: 0.1136
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1136
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1137
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1136
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1136
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1136
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1136
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1136
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1136
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1136
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1136
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1135
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1136
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1135
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1135
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1135
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1135
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1135
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1135
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1135
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1135
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1135
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1135
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1135
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1135
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1135
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1135
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1135
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1135
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1135
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1135
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1135
